genename,lab1,lab2,non1,non2
Pafah1b2,17821,6621.523147,4413.130565,5166.555405
Col1a2,11471,46160.62914,5384.415414,11526.57067
Pimreg,3619.8,7809.348163,1885.105701,2182.818764
Ece2,4368,7241.798139,2039.646059,3104.753018
H1-7,13524,7854.745794,8524.998645,4029.384259
Ndufs8,16105,21422.90284,8636.147823,10239.84729
Clcc1,7221.9,10670.51391,4202.559555,4969.762418
Ttr,7905.3,25057.89907,4512.422094,10360.77667
Myh11,12321,20784.15021,6150.471708,10623.51532
Ccdc172,14790,19390.36332,9538.111027,9839.649351
Stx16,1290.7,1304.919045,711.1332249,820.2230779
Cdipt,11880,9956.098565,8702.342176,5818.965047
C2cd4c,8056.9,4681.531076,4803.260272,3954.216646
Dlg5,7323.8,6395.968604,7234.729989,2614.94554
Afg3l2,30196,24549.76418,17385.13878,18480.44487
Crbn,3832.9,6399.632273,2423.13027,3789.526494
Kifap3,17288,17204.90546,7022.074116,14808.19378
Gzmb,15360,12824.43235,11050.41743,8878.304299
Ewsr1,10483,11279.6386,6228.263103,8092.002347
Rps26,13294,8691.655092,8688.269361,7495.185419
Vcam1,21369,25516.65407,15914.00838,16450.74532
Rell2,4410.5,5946.611709,3065.397914,3880.963023
Nfs1,4695.6,5516.051025,3568.761661,3576.203592
Dnhd1,14737,17625.43088,10737.03669,11837.15907
Dhx32,16527,31647.72352,10301.43094,20116.03645
Crtc1,16846,23866.41038,11860.77703,15797.37868
Psmb2,25970,42028.64833,17791.68677,27456.18867
Snrpd2,62952,49038.9982,43431.57402,41732.81518
Taok1,13122,17591.97999,9886.543504,12078.14783
Rimbp2,10942,12186.47618,6728.629861,9881.409136
Tuba8,9992.8,10868.82987,7842.33681,7769.669006
Kcnk1,5975.2,9500.051492,4394.757724,6403.341039
Hacd3,9517,21056.536,6550.2439,13412.72096
Bcl11a,13559,7889.630289,7873.088517,9270.672279
M6pr,12735,12069.0795,9093.38401,9870.099194
Pnmal2,7899.3,7248.488316,5644.632189,6009.320067
Erh,12195,17411.98237,8905.746475,12238.227
Acaa2,13286,16577.30313,10529.07176,11624.01017
Pcmt1,17259,14939.00619,15089.18506,10963.68356
H2bu1,4678,2224.483888,2616.110262,3089.615096
Usp34,16559,20924.32535,13038.20256,14999.59279
Fabp7,12073,9313.363693,9909.867892,7740.350157
Pdap1,14453,16196.6002,10574.5478,12761.09431
Pdk3,4280.1,3627.668891,3108.65879,3204.106507
recA,13639,16386.15521,16628.07345,8164.646973
Atad5,4273.2,4728.680895,3331.869274,3645.890233
Tsc2,4204.6,4946.430231,3486.930847,3607.262432
Fam126b,14133,18762.76099,10544.70822,14019.10784
Aldh1b1,17685,22909.07789,13074.68764,17373.81057
Wars1,17717,22026.61168,13763.99497,16500.33506
Sh3kbp1,9577.4,10491.63131,7897.325032,7896.427353
Vmn2r35,5848.6,7094.773532,5061.131578,5023.87614
Rab6a,32814,40603.00344,27382.04963,29283.17927
Gphn,53103,55729.1753,42898.6313,43461.49628
Lap3,27838,34659.89611,23485.96472,25044.56108
Acsl3,14636,15453.51267,11555.73574,12302.60667
Ddt,15923,46767.52378,8399.38574,31654.78706
Galnt16,12576,19705.75738,9982.577436,13892.95849
Snrpg,9540.7,13265.0283,5525.795084,11050.68312
Gm2a,4846.8,5204.00205,3827.154182,4139.090694
Ak4,33098,30704.72712,25931.76786,25936.30649
Hspa4l,271130,276798.1133,174555.0285,251072.0076
Vti1a,34888,48454.40415,30287.82534,33800.19601
Enpp6,5163.8,6910.634372,3683.298739,5404.325181
Rps18,8157.1,10055.1769,7071.980488,7300.567421
Bicd2,10723,10568.09048,8313.776115,8877.434304
Acot9,14565,13874.63087,11102.01775,11972.00837
Ppt1,23952,20276.01533,13848.69247,21331.4202
Nucb1,13569,19229.48049,11463.87153,13738.96928
Kars1,17677,20522.91473,14062.39077,16159.29682
Aqp4,8814.7,9955.461405,7019.858951,7912.783269
Rab7a,26299,28778.91186,17768.23207,25281.19987
Olfml1,8090.9,8983.633536,6581.516822,7102.121442
Hint2,10712,12133.9105,9288.318559,9170.622794
Ppm1b,17190,14490.12716,14045.45127,12674.09476
Rpl10,16903,15251.05517,12668.53056,13808.56892
Eif1,6899.7,8947.634011,5918.921779,6587.954089
Pcca,104910,106316.4716,78961.52297,92297.8249
Calb2,10029,7725.56166,8418.279797,6961.443166
Me1,68270,51034.90103,52255.75029,50023.00251
Cldn11,81801,85242.41374,55671.01402,77471.36122
Exoc1,18069,20060.97393,14354.27138,16402.02557
Lman2,10497,16094.65464,8369.285552,11930.24859
Ppif,37099,34796.88545,28191.2365,31308.52884
Myo9a,9461,7849.648516,7734.18462,7084.634532
Msn,10482,11702.39408,8581.941425,9460.331303
Fam205c,7271.1,8394.89795,6194.123496,6567.596193
Ndor1,6475.8,6498.39203,5310.272527,5479.492794
Rpf2,3753.7,3489.564521,3194.007807,2953.373798
Azi2,30851,32012.49746,26267.95177,26151.19539
Dcdc2c,3399.3,6211.829444,3092.240506,4196.597398
Gmcl1,16657,16924.55518,14123.63358,13986.918
Apba2,17676,19382.39882,14677.42491,15828.69852
Dgkb,39465,36123.77058,33104.99443,31324.18876
Hyou1,22929,26149.03509,19148.14978,21058.2416
Picalm,13792,13910.94898,10588.88122,12347.84644
Ncln,2695.6,2575.877476,2151.967972,2285.130237
Grcc10,10311,11192.02914,8882.812999,9044.473444
Znf598,22488,23686.41276,17997.56684,20274.37564
Alg2,18762,20210.70646,14861.15333,17271.1511
Chid1,10048,12175.96305,8258.527286,9793.539588
Rps12,55855,54808.4795,47167.3852,46653.50985
Pfdn6,12027,12165.44991,10513.5656,10027.56838
Edrf1,5458.6,7030.57969,4429.809457,5615.560094
Tom1,6038.3,6260.412873,5210.199175,5187.348298
Dusp19,18563,18796.21187,15928.34181,15782.58876
Gcsh,57591,50064.82535,47422.78074,45794.82427
Glis1,7093.1,7698.482371,5699.229499,6572.468168
Cpne7,39855,38126.04501,33115.41874,33450.45781
Kcnma1,6389.6,8572.665513,5129.410792,6841.992781
Ehd1,15733,17915.33855,14024.60266,14173.96704
Cblb,13008,21319.36438,10727.65481,15875.67828
Clic4,3524.1,3814.675271,2927.015232,3219.157429
Acadl,26334,28813.95564,21850.65149,24268.52508
Crym,140480,133945.3102,120602.7222,115961.7031
Epm2aip1,12093,11476.52096,9521.301831,10533.03578
Kif5b,4781.5,5165.294597,4207.902012,4213.997309
Lynx1,28122,29417.66448,23373.90341,25202.03027
Cyb5r3,32224,27079.28829,26503.80173,25428.22911
Stx7,31212,43256.7737,25662.0389,34008.99494
Lamc1,20240,30104.20408,18315.50822,22068.3064
Slc4a8,15936,20033.89464,12832.19219,16436.82539
Ahnak,16380,13755.00413,12646.90012,13501.4605
Homer3,17844,19267.71007,14566.66664,16556.88477
Rpl22,2111,1963.885561,1891.881501,1673.349386
Prep,7099.6,7870.993367,5404.482205,6967.098137
Calu,14532,16212.52919,11907.68642,13756.36919
Ap1s2,15376,16534.29485,12715.17933,14167.87707
Atp6v1f,71418,69058.55674,60609.52968,60524.71845
Xpnpep1,20936,21489.80461,17137.56147,18857.15293
Dpysl5,56536,49768.54608,47798.05581,45373.74644
Crk,25198,31727.36848,21505.3463,25375.15938
Gabra2,6884.7,7618.200246,5977.428204,6286.58764
Erp29,20829,23520.75123,18720.75317,18857.15293
Dpp3,5800.3,5801.817161,5133.971427,4894.942803
Ogdh,132970,137941.8946,112123.8511,118693.489
Snx3,35465,36751.37291,31017.52686,30926.60081
Fbxo41,9010.4,10867.07768,7774.709115,8776.514823
Ube2o,23198,23801.10151,18924.02716,21032.14174
Vim,251150,238552.6009,192106.9562,225842.1375
Hnrnpf,14933,16187.0428,12729.90367,13691.11953
Rftn2,9040,11516.9806,7828.003387,9161.052844
Bcam,12820,17576.051,11751.58241,13253.51178
Tdrd5,10351,10910.56383,8642.011496,9452.501343
Mrps5,12229,12739.8494,10261.68827,11055.90309
Stx6,6962,7516.89185,5716.038695,6526.793403
Cask,17740,17967.90423,14617.48514,15946.14792
Ktn1,24538,19686.64259,19054.33101,19968.13721
Rab3c,36594,40878.57502,36298.74163,30938.78074
Dynll2,40564,37127.29715,33712.21034,34156.89418
Ppm1a,38670,40125.13365,33107.60051,34557.09212
Tbce,35315,32232.31756,29414.78959,29669.45728
Pdia6,120010,132683.7339,105543.507,110037.0336
Timm9,62113,56786.86045,53236.93823,51266.22611
Iqgap2,30651,34156.53993,26583.28707,28534.98312
Cryl1,3569.6,3815.15314,3361.708854,3055.511272
Eps15l1,42084,41243.34897,37023.231,35702.00622
Hspa2,134580,119266.743,114401.5623,109793.4348
Psmc1,18117,17490.03444,16347.92018,14951.74304
Ctnnd1,5241.6,4231.21844,4053.23135,4317.526776
Macf1,127570,167987.1614,113799.5585,131273.6243
Actn4,6990.8,7271.107486,5844.518284,6383.76614
Snd1,38266,40845.12414,32216.32222,35402.72777
Timm10,57356,54279.63693,51489.56369,47058.92777
Psmd6,26675,29784.03132,22366.65471,25550.02848
Arpc2,25498,44790.73573,17980.62734,35835.98554
Tacc1,13051,12025.43406,10949.95317,11082.87295
Ppp1cc,67187,67513.44441,57784.54236,59269.31491
Suclg2,19774,22856.51222,15937.46308,19847.20784
Prune1,23171,23745.35003,17854.23261,22103.97622
Vwde,22054,26483.54395,20904.64558,20606.71393
Wdr45,10550,11407.70771,9140.814609,9730.029915
Mapre2,107890,115908.9113,96695.87605,96961.0009
Srsf3,56799,57301.36692,48542.09075,50559.78974
D2hgdh,10322,9166.498377,9147.460105,8286.185347
Rpl19,10398,11311.49659,9562.868757,9293.292163
Cpt1c,1706.6,2903.855444,1580.715923,2107.82515
Nagk,18606,16991.45695,15355.0049,15982.68773
Hspg2,15849,21263.61291,14567.96968,16449.87532
Asah1,21076,20527.69342,18263.38668,18255.11603
Coro1b,69301,70715.17202,66259.50433,57703.32297
Srsf7,30584,34921.1316,25377.97652,30141.86485
Cyb5b,40989,39860.71236,39724.42967,32697.04169
Ablim1,24895,26720.88595,21565.28607,23007.03157
Vps51,13151,16942.07707,12389.55003,13096.04259
Pebp1,141660,132013.1233,115781.48,124435.4595
Rnf141,8571.4,11074.15459,6795.606037,9412.481549
Pmpcb,7427.6,8449.056527,6672.859816,6990.849015
Actn2,21992,21978.8247,19347.51466,19260.83086
Ppm1f,28033,31668.43121,23746.57241,27227.37985
Mgst3,12230,11567.31622,11058.62657,10143.27779
Rbx1,26524,27181.23385,22229.83567,24366.83457
Khdrbs3,11810,12204.63523,10050.85665,10805.34438
Vat1,16090,15791.04803,13826.54081,14165.26708
Fam162a,21341,24044.8151,20031.60983,19424.39001
Rac3,63920,65084.27296,56742.11161,56434.8695
Nptxr,107040,111402.5991,93513.85619,97048.00045
Cnn3,13922,18386.83675,13046.02079,14242.69669
Tmem43,14252,11565.08616,10572.59324,12340.01648
Kctd12,30233,29885.97688,22509.98893,29190.08974
Dnaja2,13406,14522.7816,11877.45593,12431.36601
Vta1,28292,29400.14259,24957.09511,25602.22821
Impdh2,12548,12652.39923,11182.67583,11065.47304
Wdr7,27344,27770.60659,20641.43182,26725.39243
Srrm2,4869.7,4242.528026,4326.348206,3928.11678
Psma6,50566,54048.66653,42751.38795,47975.03305
Synpr,85676,84431.62799,77749.69723,73676.44075
Ppia,753900,679212.2663,646932.5213,637184.7201
E330021D16Rik,6505.3,8352.048959,6171.320323,6521.57343
Gja1,33419,32049.13414,29339.21336,28918.65114
Ak5,30294,29589.69761,26743.5608,26422.63399
Lancl2,71977,79060.37152,62874.21048,68232.87877
Grhpr,14904,18284.89119,13048.62687,15211.8717
Tpt1,43630,50651.0123,38003.1159,43026.49852
Pklr,18269,20949.81174,15914.00838,17880.14796
Ube2v1,54586,54286.00853,49643.15823,47299.04653
Cntnap2,14581,18182.94564,12547.8692,15209.26171
Epn2,9999.4,8360.172745,7972.901261,8512.645181
Lin7c,12913,13767.90662,12027.82656,11534.40063
Mcur1,18723,21631.57265,15856.67469,18735.35356
Lztfl1,2644.1,3133.551525,2256.732262,2680.369203
Rpsa,15044,16709.51378,13142.44564,14411.47582
Hook3,13595,13679.34142,11880.71352,12211.25714
Hnrnpul2,2690.8,2437.454526,2393.681602,2235.714492
Mnd1,9213.6,8716.185741,8016.813656,7991.256865
Gng12,36424,44472.15587,29623.27574,38689.57085
Pmch,6763.6,6989.323598,6070.204541,6084.661679
Arl8b,45281,44870.3807,42077.71708,38706.97076
Bag6,5051.8,6085.193949,4254.29018,5234.415056
Necab2,27787,25258.60438,24805.94265,23161.02078
Agtpbp1,23515,20436.89816,15358.91401,22832.16247
Cs,99486,105449.9344,89130.43491,91340.82983
Exoc8,9611,9139.100508,7947.1011,8669.505374
Tmod2,71346,66049.56994,62690.48206,60870.10667
Gnai2,31011,33172.12816,25242.46053,30359.36373
Pfn1,91036,94737.68654,77796.60661,85148.2017
Ccdc6,19247,18796.21187,16678.89194,17143.26176
Chmp1a,35766,38229.58347,32680.2039,32648.32194
Dnah6,31002,20494.24254,26880.37984,22038.72656
Rpl3,65816,67401.94146,60404.95265,58240.11021
Cul3,19196,18627.36455,16483.43618,17154.5717
Esyt2,9642.1,11000.24406,8204.060279,9611.710524
Rpl6,72272,72333.55772,65945.47206,63296.52418
Abce1,6996,7225.231986,6259.536025,6343.659346
Ndufs5,19771,18955.5018,17399.4722,17285.07103
Cst3,90418,93592.39193,75845.95808,85551.87962
Adss2,47084,48268.03493,42127.23254,42534.95105
Rpl30,28262,30233.22893,25887.46455,25862.35687
Hnrnph1,15643,16110.58363,14419.4233,13901.65844
Hras,53579,50475.79337,48329.69549,45673.0249
Setd7,38954,38321.97163,35303.22027,34053.36471
Pck2,63467,59994.95966,54929.58515,55902.43224
Timm8b,25098,24157.91095,22701.53558,21713.34823
Actn4,50178,54975.73393,45310.55544,47306.00649
Tubb2a,741130,715896.7375,644339.4748,660413.6005
Spag5,16112,17036.05813,14736.06164,14720.32423
Trmt112,9716.2,10984.31507,8508.319753,9539.500896
Erbin,6555.9,6591.25806,5505.728292,6124.855472
Rap2b,45411,43366.68375,39416.9126,40362.57223
Wdfy1,14692,14725.55768,12472.81419,13646.74975
Tbcb,40621,43656.59142,37511.87041,37411.54742
Pkm,32976,33205.57904,29658.45778,29659.01733
Rab23,28233,37038.09479,25303.70333,30435.92333
Trim24,27958,26595.0469,23942.02817,25065.44098
Tuba1a,30123,32636.91399,24080.15024,30462.89319
Ndrg1,13972,16116.95523,11423.60764,14525.44523
Alyref,23061,25953.10848,21752.9236,21683.76838
Cep162,17356,19812.48163,15980.46334,16747.41379
Rcan1,17876,18143.12316,16114.6763,16181.9167
Get3,5793.7,5367.433519,5301.672473,4895.899798
Grk3,12011,11481.93682,10835.02518,10460.82615
Tubb4b,162550,175840.155,139399.0516,158226.0855
Arf1,68285,75815.63562,61417.41351,65693.36185
Nisch,11679,10513.9319,9912.083057,10214.61742
Lcmt1,33535,33339.38258,30448.09907,29828.66646
4932429P05Rik,7510.9,7747.38438,5898.203468,7460.211599
Pccb,52126,53000.53878,43183.99671,49832.47349
Nt5dc1,5533,5633.925574,4774.984338,5166.729404
Nudcd3,20613,24798.25648,18940.96666,20695.45347
Ndufa5,18332,19790.18104,16482.13314,17340.75074
Arhgap1,9735.9,11996.60258,9054.292857,9869.229198
Nutf2,6492.9,6676.318883,6024.207284,5826.09901
Gsn,26544,27015.57232,25370.15829,23164.50076
Lancl1,22628,21042.1999,20827.76632,19139.90148
Il2rb,6551.7,7095.410692,5638.2473,6386.028128
Lingo1,51020,47606.98172,45796.58877,44057.44322
Ephx2,23086,23977.91333,21270.79938,20987.77197
Rpn2,17440,20266.45794,15632.55208,17399.91043
Aldh1l1,131840,145315.4255,119844.3538,125853.5522
Urb2,9766.5,11002.7927,9823.997659,8830.454545
Cmtm4,14514,16954.82027,13169.80944,14428.00573
Clybl,64113,59853.19162,56633.95942,56053.81146
Rpl23,19784,19497.08757,18234.71983,17389.47049
Mdh2,559060,488908.5856,482945.1345,477079.4442
Pcdh1,130460,120800.7051,118249.4348,111594.3256
Chchd6,152420,159767.8009,143373.3188,137737.691
Dync1li1,37011,37234.0214,33957.18157,33115.50954
Cd9,28353,56524.03206,18047.0823,46935.3884
Tcea1,14966,14911.9269,13466.90221,13504.94048
Shroom2,13516,12979.10288,12165.29712,11911.97868
Vcan,99010,97160.48639,87983.76108,89278.94044
Napa,88964,101674.763,78560.18714,88922.24227
Eef1d,32209,32057.09864,29466.91113,28766.40193
Sgta,55824,50646.2336,49795.61372,47857.58365
Sri,36357,39255.41063,32250.20122,34933.80018
Ddx39b,19925,22187.49451,19264.1202,18476.09489
Snx6,88239,83751.45999,76146.95996,79523.68065
Coq3,8822.8,8909.245138,7514.49234,8329.772123
Nono,28368,31179.41112,25250.27876,27533.61827
Rcn2,42993,43919.41981,36512.43994,40976.78907
Reep5,64821,62392.27312,53235.63519,60788.32709
Rab1b,38504,36101.46999,34259.48648,33807.15598
Rps20,5911.8,4724.698647,4720.647636,5076.684868
Cgn,36794,21596.52886,32469.11168,24997.58133
Fam131b,26976,28321.74975,23534.17714,25786.66726
Itih3,8515.1,7174.577788,7708.123851,6925.860349
Stxbp5l,27192,29863.67629,25396.21906,25644.85799
Ndufs6,9524.8,9502.759421,8357.297599,8786.954769
Ywhae,473310,463151.4037,415955.9286,430978.3815
Gm9774,9363.3,9863.391825,8536.725991,8728.665069
Creld1,27775,18843.99885,25401.43122,19776.7382
Plch2,44765,37895.07461,37841.53914,38332.00269
Ndufb7,15484,18541.34798,14338.63492,15590.31975
Cadm4,73566,63289.07543,61509.92924,64042.98034
Tufm,146840,146862.1307,130262.1461,134840.6059
H1-0,92366,84109.86233,86809.72346,76760.57488
Oga,5393.5,5594.580961,4992.591757,4932.004613
Col4a2,18930,22730.67317,17475.04843,19148.60143
Rpl4,7832.2,9294.408191,6914.964357,8072.775446
Efcab8,931.22,1637.500492,354.1528157,1582.956852
Fam136a,38189,36686.06404,32367.47468,35240.9086
Cplx2,88084,75890.50189,79898.40761,72766.42544
Ptgds,30793,28896.78641,25835.34301,28237.44465
Hmgb1,5884.6,6837.520294,5118.204662,6044.032888
Snrnp200,10790,10928.4043,9664.375451,9957.098746
Acy1,2605.3,3407.052337,2201.092521,2941.541858
Idh3g,11607,11765.47289,10441.76818,10690.50497
Pde1a,13302,11785.22484,12049.84791,11205.54232
Pfdn1,18621,16435.53509,16470.4058,15920.91805
Tubb4a,72719,69147.7591,61105.98732,67235.86391
Vps52,24505,25855.94162,23032.50734,22519.83408
Taldo1,91244,95468.82732,79781.13415,87434.54993
Sh3gl3,15152,13951.24933,13685.81266,13126.49243
Supt16,4520.3,4844.962545,3927.618445,4420.360246
Vamp3,6248.6,7416.539193,5855.594111,6249.177833
Hnrnpa3,41283,33353.71868,35866.13287,34022.91487
Cacna2d3,24984,31714.62529,23584.99564,26078.98576
Olfr332,4467.1,5111.13602,4289.993433,4287.51193
Lmnb1,117810,132481.4357,106764.454,116022.6028
Ensa,21933,20599.37389,20126.73164,19059.86189
Dld,268370,232435.8675,241739.6901,224789.4429
Comt,12604,15441.24734,12284.65544,12585.35522
Slc25a46,12195,14215.51132,11650.98785,11911.10869
Cpne6,339230,314788.7619,317341.98,288734.1137
Psmd13,36017,34263.26418,31457.95385,32649.19194
Ntn1,3135.8,3186.754362,2876.717949,2869.941227
Gdi1,150030,145229.4089,132414.7656,136615.3968
Hcn1,37316,43803.13816,37808.96318,35228.72866
Tkt,134330,127309.2917,114952.7475,123243.5656
Eci1,53709,54290.78723,48291.90737,49723.72405
Ppp2r2a,26860,26588.6753,23538.08626,24961.91151
Caprin1,22223,20202.74196,20090.24656,19198.19118
Gsr,30409,30491.27862,27784.68851,27745.89718
Sec13,23206,27080.88119,21363.31511,23321.96995
Emc8,9301.8,8587.638767,[phone],[phone]
KRT10,108920,[phone],[phone],[phone]
Sms,62313,56702.43678,56138.80482,54078.05163
Ganab,25873,28388.65153,25161.67214,24067.55611
Atp8a1,91098,88479.18514,84366.52639,80826.93395
Tomm6,8562.9,9408.459782,8006.389349,8190.659839
Ubap2l,35085,27072.91669,33007.26655,26688.85262
Arf6,15243,15630.64307,14175.75511,13977.34805
KRT6C,74037,74208.40021,72670.45342,64342.2588
Sacm1l,5859.9,5710.066161,5244.338782,5336.378531
Tiprl,20694,21336.88627,18959.2092,19244.30094
Slc4a4,70903,71885.95302,65299.165,65014.76534
Tars1,19664,22377.04952,17189.68301,20083.84662
Dpy30,35522,31399.23122,31881.44134,30429.83336
Cox5b,100720,74405.91973,89731.13562,78131.68782
Snrpd1,17688,16339.96113,16986.40901,14839.51361
Rap1gap2,16652,15997.48778,15472.27836,14686.3944
Tspan2,33631,33680.26304,25139.52049,34557.96211
Cox5a,110190,102104.8459,93160.73278,101171.7792
Pgam2,20830,22273.51107,20092.85264,19217.33108
Naca,67638,66090.98532,62140.59984,60897.94653
Ndufa3,14456,13136.16275,13074.68764,12575.78527
Eif4h,24938,32372.4927,23799.99698,26606.20305
Map1s,13105,14414.94232,12151.094,12693.23466
Clip1,52604,50251.19457,46975.83855,47678.36458
Akr1a1,171160,180666.6399,153002.7728,165194.7497
Slc25a11,54314,51138.43949,49666.61292,48029.84277
Snx1,8135.7,9492.883445,7614.17478,8159.687998
Fahd2a,11497,12118.1408,10714.10321,10798.38442
Tbcc,20355,20629.63898,18120.05245,19201.67116
Gpr158,34923,36428.01435,31842.35019,33067.65979
Uchl3,39441,39343.02009,34981.36978,36940.00985
Lta4h,26209,26939.11315,23955.05856,24545.18365
Tuba1b,513570,523044.4178,441886.3935,496576.0439
Rmdn3,27018,26113.99131,23655.35972,25027.16117
Myh14,26305,28151.30953,22855.29412,26098.12566
Mydgf,17187,19059.04026,14796.00141,17539.97971
Prkar1a,41977,45300.46351,39190.18392,40086.78365
Slc12a2,21662,27178.04805,19356.63592,23512.49897
Nt5c,45230,54638.03928,44544.36884,45098.82785
Gmfb,44654,42774.1252,39534.18606,40917.62938
Vps29,24354,21290.69219,20563.24951,21781.20788
Fxr1,29152,31490.02648,27658.29378,27591.03798
Csk,14728,23234.02935,13468.20525,18614.42418
Psmd5,42739,43682.07781,38942.60661,40095.48361
Caskin1,83297,82300.32871,77833.09169,75200.67291
Arfgap1,41453,43698.00681,38625.96827,39129.78858
Tppp3,39264,33984.50681,33189.69193,34959.90004
Omg,16053,18614.62135,13474.72044,17151.09172
Nrgn,51760,98387.01886,47736.813,75146.73318
Gda,106750,92633.46655,97588.45737,90296.8352
H3f3a,53357,112245.2429,50942.28754,82762.67398
"From
P62806        H4c1
P62806       H4c11
P62806       H4c12
P62806       H4c14
P62806        H4c2
P62806        H4c3
P62806        H4c4
P62806        H4c6
P62806        H4c8
P62806        H4c9
P62806       H4f16
P62806    Hist1h4m
Name: To, dtype: object",94031,229058.921,76175.6268,173503.2069
Slc25a25,13137,14317.1383,12219.50351,12721.94451
Spag9,8976,8970.093891,8277.160735,8260.34648
Gm49358,52464,50913.84069,47937.48092,47684.45455
Sptb,14427,17633.39538,13193.26414,15258.85146
Eno1,1275300,1109661.447,1128405.222,1108287.295
Dpysl4,80026,72503.99795,74290.13019,68941.05513
Rc3h1,1806.8,1756.80865,1706.198524,1608.273721
Cox6c,88414,88749.97803,80886.11074,82097.9974
Cracdl,21501,28508.11897,20447.27909,23557.73874
Ywhaz,962530,925649.7188,850310.7599,890179.4178
Atp5f1b,579300,558502.3565,529111.7862,525007.4975
Grm7,13648,19514.60946,13606.32732,15384.13081
Abi2,19009,25867.09192,17970.20303,21306.19033
Rtcb,26951,27590.60897,26510.31692,24147.5957
Ndufs1,294800,287948.4085,271553.2095,268350.1187
Nnt,21876,22956.86487,18572.20679,21916.05719
Gls,130290,116896.5089,117134.0339,114439.2109
Cct4,55528,56630.75631,51460.89684,51793.44339
Ndufb10,83610,77319.33257,74976.83144,74945.76422
Tpm3-rs7,122210,98445.95613,113265.3128,98448.69324
Cnr1,31263,24325.16538,31130.89121,23240.19037
Crmp1,223940,194158.497,202713.689,191842.7125
Mt1,137540,76704.47343,131202.9398,88087.04657
Anxa11,28862,28571.83495,26552.01415,26562.70327
Dusp3,16190,17548.97171,14508.02991,16070.55728
Pde6d,7250.5,8097.503649,6979.985975,7016.861881
Ndufb9,58866,59450.18809,53716.45637,55239.49566
Add3,16589,17209.68416,15357.61097,15692.97922
Gng3,22623,26177.70728,20150.18633,23542.94881
Plpbp,18408,17029.68654,16432.61768,16597.77456
Ap3s1,40210,39569.21179,36574.98578,37221.01841
Grin1,58948,74980.95638,56675.65665,62644.89754
Arfgef2,2717.5,2771.166932,2469.127527,2576.143739
Actr2,150500,152571.0818,142591.4957,138233.5884
Pdha1,185070,176620.6756,171727.4351,165890.7461
Gak,14665,17582.4226,14114.51231,14943.04308
Habp4,9177.6,8270.811094,8993.571266,7619.594778
Slc17a7,128250,121893.434,114124.0151,117953.9928
Scrg1,14128,11807.68472,12327.78601,12205.16717
Dhx15,7692.7,7541.900369,6851.506385,7215.742857
Glo1,34482,40567.95966,29816.12543,36978.28966
Bicdl1,10392,13176.30381,9674.017935,11251.65208
Tnik,29197,27993.6125,28300.69173,25487.3888
Smarcc2,13986,14164.37926,12183.80026,13577.15011
Trim9,8439.3,12996.30619,6428.409806,11464.80099
Cap1,109740,100166.2874,102278.0927,95595.10793
Dynlrb1,23568,22840.58322,20762.61439,22126.5961
Araf,14297,15756.64141,13468.20525,13974.73807
Snca,309530,304562.3483,286056.0272,284479.8356
Arrb1,58373,55517.31969,53588.7586,52744.3485
Maob,31002,33959.02042,28311.11604,30782.18155
Fkbp1a,101800,108444.5851,89090.04071,101876.4756
Bles03,9606.4,9388.070671,9033.835153,8694.822244
Nudt9,8656.3,10033.99134,7632.287015,9116.683072
Pdhx,106370,93514.33987,90946.87048,96178.00493
Eloc,55265,52803.01927,51479.13938,49681.96426
 ,23052,22697.22229,21398.49715,21174.821
Fxyd6,16437,16053.23926,16149.85834,14427.13574
Epb41l1,164130,151710.9162,152142.7675,145036.9534
Mpc1,24313,27313.44449,22766.6875,24229.37528
Psap,106500,104449.5936,91439.41901,102607.2718
Eml2,16894,18022.06281,16525.13341,15796.50869
Cisd1,77866,68800.50705,75164.46898,64959.08562
Timm44,23799,21700.06732,23283.99376,20053.39678
Ptpa,91864,89395.10225,83963.88752,84721.9039
Mff,13251,14769.84028,12475.42026,13098.65258
Eci2,26946,27064.9522,24921.91307,25168.10045
Psmd9,27556,27190.79124,25766.28198,25262.92996
